version 2
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080190a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080190a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080190a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801909c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801909800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801909400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801909000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801908c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801908800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801908400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801908000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801907c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801907800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801907400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801907000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801906c00
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x0000000801906800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000801906400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000801906000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801905c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801905800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801905400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801905000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801904c00
instanceKlass org/jetbrains/kotlin/resolve/calls/components/NewOverloadingConflictResolver$Companion
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801904800
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/components/KotlinConstraintSystemCompleter$Companion
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801904400
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/components/PostponedArgumentInputTypesResolver$Companion
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801904000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801903c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801903800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801903400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801903000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801902c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801902800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801902400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801902000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801901c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801901800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801901400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801901000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801900c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801900800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801900400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801900000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008018fdc00
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x00000008018fd800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000008018fd400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000008018fd000
instanceKlass org/jetbrains/kotlin/resolve/calls/tower/KotlinToResolvedCallTransformer$Companion
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008018fcc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008018fc800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008018fc400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008018fc000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008018fbc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008018fb800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008018fb400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008018fb000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008018fac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008018fa800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008018fa400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008018fa000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008018f9c00
instanceKlass org/jetbrains/kotlin/resolve/calls/results/OverloadingConflictResolver$SpecificityComparisonWithNumerics$1
instanceKlass org/jetbrains/kotlin/resolve/calls/results/SpecificityComparisonCallbacks
instanceKlass org/jetbrains/kotlin/resolve/calls/results/OverloadingConflictResolver$resolvedCallHashingStrategy$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008018f9800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008018f9400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008018f9000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008018f8c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008018f8800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008018f8400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008018f8000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008018f7c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008018f7800
instanceKlass org/jetbrains/kotlin/resolve/calls/components/CallableReferenceOverloadConflictResolver$Companion
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/components/TrivialConstraintTypeInferenceOracle$Companion
instanceKlass org/jetbrains/kotlin/types/AbstractTypeApproximator$Companion
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008018f7400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008018f7000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008018f6c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008018f6800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008018f6400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008018f6000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008018f5c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008018f5800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008018f5400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008018f5000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008018f4c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008018f4800
instanceKlass org/jetbrains/kotlin/types/expressions/DoubleColonExpressionResolver$Companion
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008018f4400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008018f4000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008018f3c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008018f3800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008018f3400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008018f3000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008018f2c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008018f2800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008018f2400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008018f2000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008018f1c00
instanceKlass org/jetbrains/kotlin/resolve/calls/smartcasts/SmartCastManager$Companion
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008018f1800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008018f1400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008018f1000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008018f0c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008018f0800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008018f0400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008018f0000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008018ebc00
instanceKlass org/jetbrains/kotlin/resolve/StatementFilter$Companion
instanceKlass org/jetbrains/kotlin/resolve/AnnotationChecker$Companion
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008018eb800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008018eb400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008018eb000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008018eac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008018ea800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008018ea400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008018ea000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008018e9c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008018e9800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008018e9400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008018e9000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008018e8c00
instanceKlass org/jetbrains/kotlin/resolve/TypeResolver$Companion
instanceKlass org/jetbrains/kotlin/resolve/QualifiedExpressionResolver$Companion
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008018e8800
instanceKlass org/jetbrains/kotlin/resolve/constants/evaluate/ConstantExpressionEvaluator$Companion$ExperimentalityDiagnostic1
instanceKlass org/jetbrains/kotlin/resolve/constants/evaluate/ConstantExpressionEvaluator$Companion
instanceKlass org/jetbrains/kotlin/util/CounterWithExclude$Companion
instanceKlass org/jetbrains/kotlin/util/ReenterableCounter$Companion
instanceKlass org/jetbrains/kotlin/container/MethodBinding
instanceKlass  @bci org/jetbrains/kotlin/resolve/lazy/ResolveSession <init> (Lorg/jetbrains/kotlin/com/intellij/openapi/project/Project;Lorg/jetbrains/kotlin/context/GlobalContext;Lorg/jetbrains/kotlin/descriptors/ModuleDescriptor;Lorg/jetbrains/kotlin/resolve/lazy/declarations/DeclarationProviderFactory;Lorg/jetbrains/kotlin/resolve/BindingTrace;Lorg/jetbrains/kotlin/types/checker/NewKotlinTypeChecker;)V 166 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/resolve/lazy/ResolveSession$$Lambda$691+0x00000008018e5c58
instanceKlass  @bci org/jetbrains/kotlin/resolve/lazy/ResolveSession <init> (Lorg/jetbrains/kotlin/com/intellij/openapi/project/Project;Lorg/jetbrains/kotlin/context/GlobalContext;Lorg/jetbrains/kotlin/descriptors/ModuleDescriptor;Lorg/jetbrains/kotlin/resolve/lazy/declarations/DeclarationProviderFactory;Lorg/jetbrains/kotlin/resolve/BindingTrace;Lorg/jetbrains/kotlin/types/checker/NewKotlinTypeChecker;)V 147 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/resolve/lazy/ResolveSession$$Lambda$690+0x00000008018e5a48
instanceKlass org/jetbrains/kotlin/resolve/lazy/descriptors/LazyAnnotations
instanceKlass org/jetbrains/kotlin/resolve/lazy/ResolveSession$1
instanceKlass org/jetbrains/kotlin/storage/LockBasedLazyResolveStorageManager$LockProtectedContext
instanceKlass org/jetbrains/kotlin/storage/LockBasedLazyResolveStorageManager$LockProtectedTrace
instanceKlass org/jetbrains/kotlin/storage/LockBasedLazyResolveStorageManager
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008018e8400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008018e8000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008018e3c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008018e3800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008018e3400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008018e3000
instanceKlass org/jetbrains/kotlin/resolve/checkers/OptInNames
instanceKlass org/jetbrains/kotlin/resolve/checkers/OptInUsageChecker$OptInFactoryBasedReporter
instanceKlass org/jetbrains/kotlin/resolve/checkers/OptInUsageChecker$OptInDiagnosticReporter
instanceKlass org/jetbrains/kotlin/resolve/checkers/OptInUsageChecker$Companion
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008018e2c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008018e2800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008018e2400
instanceKlass org/jetbrains/kotlin/resolve/checkers/ExpectedActualDeclarationChecker$Companion
instanceKlass org/jetbrains/kotlin/resolve/jvm/checkers/InlinePlatformCompatibilityChecker$Companion
instanceKlass org/jetbrains/kotlin/resolve/LanguageVersionSettingsProvider$Companion
instanceKlass org/jetbrains/kotlin/resolve/LanguageVersionSettingsProvider
instanceKlass org/jetbrains/kotlin/synthetic/SyntheticScopeProviderExtension
instanceKlass org/jetbrains/kotlin/resolve/scopes/SyntheticScope$Default
instanceKlass org/jetbrains/kotlin/resolve/scopes/SyntheticScope
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008018e2000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008018e1c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008018e1800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008018e1400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008018e1000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008018e0c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008018e0800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008018e0400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008018e0000
instanceKlass org/jetbrains/kotlin/resolve/deprecation/DeprecationResolver$Companion
instanceKlass org/jetbrains/kotlin/container/IterableDescriptor
instanceKlass org/jetbrains/kotlin/builtins/ReflectionTypes$ClassLookup
instanceKlass org/jetbrains/kotlin/builtins/ReflectionTypes$Companion
instanceKlass org/jetbrains/kotlin/resolve/jvm/checkers/JavaNullabilityChecker$Companion
instanceKlass org/jetbrains/kotlin/container/ConstructorBinding
instanceKlass org/jetbrains/kotlin/container/ResolveKt
instanceKlass org/jetbrains/kotlin/container/SingletonDescriptor$WhenMappings
instanceKlass org/jetbrains/kotlin/load/kotlin/MemberSignature
instanceKlass org/jetbrains/kotlin/serialization/deserialization/ProtoContainer
instanceKlass org/jetbrains/kotlin/load/kotlin/AbstractBinaryClassAnnotationLoader$AnnotationsContainer
instanceKlass org/jetbrains/kotlin/load/java/typeEnhancement/JavaTypeEnhancement
instanceKlass org/jetbrains/kotlin/load/java/JavaTypeQualifiersByElementType
instanceKlass org/jetbrains/kotlin/load/java/typeEnhancement/NullabilityQualifierWithMigrationStatus
instanceKlass org/jetbrains/kotlin/serialization/deserialization/ClassData
instanceKlass org/jetbrains/kotlin/load/kotlin/KotlinJvmBinaryClass
instanceKlass org/jetbrains/kotlin/load/java/typeEnhancement/SignatureEnhancement
instanceKlass org/jetbrains/kotlin/load/kotlin/DeserializedDescriptorResolver
instanceKlass org/jetbrains/kotlin/load/java/lazy/JavaResolverComponents
instanceKlass org/jetbrains/kotlin/resolve/inline/ReasonableInlineRule
instanceKlass org/jetbrains/kotlin/resolve/AnalyzerExtensions
instanceKlass org/jetbrains/kotlin/resolve/ControlFlowAnalyzer
instanceKlass org/jetbrains/kotlin/resolve/scopes/optimization/OptimizingOptions$Default
instanceKlass org/jetbrains/kotlin/resolve/scopes/optimization/OptimizingOptions
instanceKlass org/jetbrains/kotlin/resolve/lazy/FileScopeFactory$DefaultImportResolvers
instanceKlass org/jetbrains/kotlin/resolve/lazy/FileScopeFactory$DummyContainerDescriptor
instanceKlass org/jetbrains/kotlin/resolve/lazy/ImportResolutionComponents
instanceKlass org/jetbrains/kotlin/resolve/lazy/FileScopeFactory
instanceKlass org/jetbrains/kotlin/resolve/lazy/FileScopeProviderImpl
instanceKlass org/jetbrains/kotlin/resolve/lazy/ImportForceResolver
instanceKlass org/jetbrains/kotlin/resolve/lazy/FileScopes
instanceKlass org/jetbrains/kotlin/com/intellij/psi/templateLanguages/OuterLanguageElement
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiPlainTextFile
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiErrorElement
instanceKlass org/jetbrains/kotlin/resolve/calls/context/CallPosition
instanceKlass org/jetbrains/kotlin/builtins/PlatformSpecificCastChecker$Default
instanceKlass org/jetbrains/kotlin/resolve/calls/context/TemporaryTraceAndCache
instanceKlass org/jetbrains/kotlin/types/expressions/FakeCallResolver$RealExpression
instanceKlass org/jetbrains/kotlin/resolve/checkers/PlatformDiagnosticSuppressor$Default
instanceKlass org/jetbrains/kotlin/resolve/ModifiersChecker$ModifiersCheckingProcedure
instanceKlass org/jetbrains/kotlin/resolve/DeclarationsChecker
instanceKlass org/jetbrains/kotlin/types/expressions/ClassLiteralChecker
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/components/TypeVariableDependencyInformationProvider
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/components/VariableFixationFinder$VariableForFixation
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/model/VariableWithConstraints
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/components/ConstraintSystemCompletionContext
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/components/VariableFixationFinder$Context
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/components/ResultTypeResolver$Context
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/components/PostponedArgumentInputTypesResolver
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/components/VariableFixationFinder
instanceKlass org/jetbrains/kotlin/resolve/calls/components/PostponedArgumentsAnalyzer$SubstitutorAndStubsForLambdaAnalysis
instanceKlass org/jetbrains/kotlin/resolve/calls/components/ReturnArgumentsAnalysisResult
instanceKlass org/jetbrains/kotlin/resolve/calls/components/PostponedArgumentsAnalyzerContext
instanceKlass org/jetbrains/kotlin/resolve/calls/tower/CandidateFactory
instanceKlass org/jetbrains/kotlin/resolve/calls/model/KotlinDiagnosticsHolder$SimpleHolder
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/model/ConstraintStorage
instanceKlass org/jetbrains/kotlin/resolve/calls/components/KotlinCallCompleter
instanceKlass org/jetbrains/kotlin/resolve/calls/tower/NewAbstractResolvedCall
instanceKlass org/jetbrains/kotlin/resolve/calls/components/AdditionalDiagnosticReporter
instanceKlass org/jetbrains/kotlin/resolve/calls/tower/PSIKotlinCallArgument
instanceKlass org/jetbrains/kotlin/resolve/calls/tower/KotlinResolutionCallbacksImpl
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/components/ResultTypeResolver
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/components/KotlinConstraintSystemCompleter
instanceKlass org/jetbrains/kotlin/resolve/calls/components/PostponedArgumentsAnalyzer
instanceKlass org/jetbrains/kotlin/resolve/calls/KotlinCallResolver
instanceKlass org/jetbrains/kotlin/resolve/calls/tower/KotlinToResolvedCallTransformer
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/components/NewTypeSubstitutor
instanceKlass org/jetbrains/kotlin/resolve/scopes/receivers/ReceiverValueWithSmartCastInfo
